# Compiled public API baseline. Generated by test/WebJobs.Script.PublicApi.Tests.
# Do not edit by hand: run eng/script/update-public-api-baselines.ps1 after an approved API change.
# Format: <kind> | <identity> | <signature>. '!' marks a non-nullable and '?' a nullable reference type.
assembly | culture | neutral
assembly | name | Microsoft.Azure.WebJobs.Script.ExtensionsMetadataGenerator
assembly | publicKeyToken | 31bf3856ad364e35
assembly | targetFramework | .NETFramework,Version=v4.6
assembly | version | 4.0.0.0
type | ExtensionsMetadataGenerator.BuildTasks.GenerateFunctionsExtensionsMetadata | public class ExtensionsMetadataGenerator.BuildTasks.GenerateFunctionsExtensionsMetadata : Microsoft.Build.Utilities.AppDomainIsolatedTask
constructor | ExtensionsMetadataGenerator.BuildTasks.GenerateFunctionsExtensionsMetadata..ctor() | public GenerateFunctionsExtensionsMetadata()
property | ExtensionsMetadataGenerator.BuildTasks.GenerateFunctionsExtensionsMetadata.OutputPath | public System.String OutputPath { get; set; }
property | ExtensionsMetadataGenerator.BuildTasks.GenerateFunctionsExtensionsMetadata.SourcePath | public System.String SourcePath { get; set; }
method | ExtensionsMetadataGenerator.BuildTasks.GenerateFunctionsExtensionsMetadata.Execute() | public override System.Boolean Execute()
type | Microsoft.Azure.WebJobs.Script.ExtensionsMetadataGenerator.BuildTasks.RemoveRuntimeDependencies | public class Microsoft.Azure.WebJobs.Script.ExtensionsMetadataGenerator.BuildTasks.RemoveRuntimeDependencies : Microsoft.Build.Utilities.AppDomainIsolatedTask
constructor | Microsoft.Azure.WebJobs.Script.ExtensionsMetadataGenerator.BuildTasks.RemoveRuntimeDependencies..ctor() | public RemoveRuntimeDependencies()
property | Microsoft.Azure.WebJobs.Script.ExtensionsMetadataGenerator.BuildTasks.RemoveRuntimeDependencies.IgnoreFiles | public Microsoft.Build.Framework.ITaskItem[] IgnoreFiles { get; set; }
property | Microsoft.Azure.WebJobs.Script.ExtensionsMetadataGenerator.BuildTasks.RemoveRuntimeDependencies.OutputPath | public System.String OutputPath { get; set; }
method | Microsoft.Azure.WebJobs.Script.ExtensionsMetadataGenerator.BuildTasks.RemoveRuntimeDependencies.Execute() | public override System.Boolean Execute()
